word	language	count
하	ko	1166427
0	ko	1068401
이	ko	995330
의	ko	857226
다	ko	771926
는	ko	705979
ㄴ	ko	693594
에	ko	648754
을	ko	636656
은	ko	455520
아	ko	387525
를	ko	384313
되	ko	374047
았	ko	367714
었	ko	351889
고	ko	320825
년	ko	300335
있	ko	290408
가	ko	281672
으로	ko	268719
에서	ko	263611
로	ko	234996
어	ko	217343
과	ko	184696
ㄴ다	ko	177113
들	ko	170339
도	ko	150962
지	ko	146075
적	ko	140074
기	ko	136160
ㄹ	ko	127542
그	ko	126542
월	ko	119905
것	ko	106903
게	ko	104889
면	ko	100443
일	ko	98583
와	ko	94204
수	ko	82591
등	ko	78989
오	ko	71853
늘	ko	71288
으며	ko	67331
며	ko	66475
던	ko	58076
않	ko	51090
만	ko	45745
에게	ko	44386
대하	ko	41995
주	ko	41788
보	ko	40716
중	ko	40192
받	ko	39838
라고	ko	38348
자	ko	38209
때	ko	38181
위하	ko	37752
나	ko	36963
라는	ko	36761
지만	ko	35891
제	ko	35483
사용	ko	35272
는데	ko	34627
명	ko	34131
으나	ko	33957
이후	ko	33527
없	ko	33479
까지	ko	33106
후	ko	32791
말	ko	32773
같	ko	32498
부터	ko	32056
한	ko	31673
면서	ko	31290
아서	ko	30852
세	ko	30849
일본	ko	30307
성	ko	30297
두	ko	29670
개	ko	29657
번	ko	29066
때문	ko	28104
가지	ko	27804
시	ko	27570
라	ko	26602
의하	ko	26181
크	ko	25961
대	ko	25882
많	ko	25881
따르	ko	25398
미국	ko	25338
다고	ko	24953
ㅁ	ko	24821
그러나	ko	23839
사람	ko	23756
시키	ko	23626
전	ko	23286
경우	ko	23175
시작	ko	23083
지역	ko	23063
다른	ko	22919
현재	ko	22537
또한	ko	22450
고리	ko	22208
바깥	ko	22070
만들	ko	21545
및	ko	21541
당시	ko	21476
내	ko	21372
함께	ko	21345
다는	ko	20984
이름	ko	20957
대한민국	ko	20562
같이	ko	20228
아니	ko	19568
활동	ko	19230
가장	ko	19199
다음	ko	18860
자신	ko	18734
위	ko	18328
화	ko	18285
통하	ko	17651
어서	ko	17566
차	ko	17312
기록	ko	16942
뒤	ko	16723
주석	ko	16419
세계	ko	16277
보다	ko	15977
군	ko	15903
역사	ko	15880
한국	ko	15853
하나	ko	15763
더	ko	15660
못하	ko	15646
보이	ko	15486
그리고	ko	15333
쓰	ko	15304
이나	ko	15292
상	ko	15211
째	ko	15173
역	ko	15119
여러	ko	14810
또는	ko	14719
사건	ko	14673
국가	ko	14481
다시	ko	14478
위치	ko	13699
살	ko	13671
간	ko	13667
전쟁	ko	13618
팀	ko	13349
문제	ko	13287
알리	ko	13201
도시	ko	13080
사이	ko	13007
정부	ko	12991
로서	ko	12870
서	ko	12822
포함	ko	12573
중국	ko	12484
데	ko	12336
권	ko	12196
모두	ko	12113
는다	ko	12010
주장	ko	12001
모든	ko	11980
이용	ko	11777
경기	ko	11756
분류	ko	11713
세기	ko	11699
프랑스	ko	11654
다가	ko	11643
영국	ko	11591
이상	ko	11551
안	ko	11549
시대	ko	11449
리	ko	11432
가능	ko	11378
년대	ko	11341
정도	ko	11300
부르	ko	11287
존재	ko	11272
관련	ko	11242
형	ko	11206
일부	ko	11203
이러	ko	11196
일반	ko	11168
강	ko	11131
작품	ko	11097
관계	ko	11083
점	ko	11048
처음	ko	10835
인하	ko	10807
인	ko	10789
불리	ko	10756
독일	ko	10725
개발	ko	10610
하지만	ko	10572
게임	ko	10496
동안	ko	10490
호	ko	10478
약	ko	10477
발표	ko	10475
나오	ko	10470
대표	ko	10450
거나	ko	10406
정치	ko	10359
운동	ko	10353
대부분	ko	10300
알	ko	10262
비	ko	10115
현	ko	9953
시즌	ko	9846
사	ko	9837
남	ko	9834
첫	ko	9808
대통령	ko	9766
높	ko	9703
연구	ko	9687
또	ko	9642
뜻	ko	9593
도록	ko	9561
구성	ko	9528
시간	ko	9524
사망	ko	9508
아야	ko	9490
파일	ko	9456
사회	ko	9407
조선	ko	9381
여기	ko	9364
아들	ko	9352
곳	ko	9303
선수	ko	9301
로부터	ko	9295
길	ko	9270
계	ko	9265
왕	ko	9178
대학	ko	9178
회	ko	9159
얻	ko	9151
이것	ko	9118
주요	ko	9098
리그	ko	9085
방송	ko	9041
속	ko	9018
문화	ko	9001
전투	ko	8984
부	ko	8958
ㄴ다는	ko	8938
영화	ko	8858
당하	ko	8787
까	ko	8732
과정	ko	8732
계속	ko	8729
새롭	ko	8714
특히	ko	8711
음	ko	8706
원	ko	8653
결과	ko	8635
최초	ko	8630
신	ko	8603
제국	ko	8594
로마	ko	8592
의미	ko	8573
예	ko	8558
장	ko	8558
중심	ko	8551
지원	ko	8543
작	ko	8516
공격	ko	8477
사실	ko	8466
이루어지	ko	8441
조	ko	8423
각	ko	8421
영향	ko	8364
이전	ko	8338
경제	ko	8332
쓰이	ko	8286
죽	ko	8258
생각	ko	8212
선	ko	8178
일어나	ko	8148
기술	ko	8068
교육	ko	8032
곡	ko	7977
상태	ko	7971
으로서	ko	7927
보내	ko	7912
방법	ko	7894
언어	ko	7871
식	ko	7838
세우	ko	7798
음악	ko	7789
인구	ko	7775
나라	ko	7743
유럽	ko	7726
형태	ko	7688
지방	ko	7674
맡	ko	7674
타	ko	7627
당	ko	7578
구	ko	7555
집	ko	7546
발견	ko	7538
출신	ko	7536
부분	ko	7521
주로	ko	7508
많이	ko	7496
앨범	ko	7483
프로그램	ko	7427
매우	ko	7412
내용	ko	7399
발생	ko	7395
이르	ko	7387
결국	ko	7369
법	ko	7315
조직	ko	7280
한편	ko	7262
발매	ko	7262
계획	ko	7219
태어나	ko	7211
필요	ko	7204
용	ko	7175
섬	ko	7157
공식	ko	7143
참여	ko	7117
중요	ko	7116
러시아	ko	7111
별	ko	7095
외	ko	7094
자료	ko	7079
운영	ko	7078
결정	ko	7074
뿐	ko	7047
초기	ko	7046
독립	ko	7042
아버지	ko	6998
유명	ko	6975
설립	ko	6928
반대	ko	6894
그림	ko	6879
총	ko	6803
방식	ko	6767
감독	ko	6746
이유	ko	6726
구조	ko	6714
서울	ko	6687
처럼	ko	6664
발전	ko	6654
설치	ko	6647
학교	ko	6635
대회	ko	6622
분	ko	6620
등장	ko	6512
황제	ko	6505
초	ko	6489
바	ko	6452
ㄴ다고	ko	6452
으로써	ko	6423
다양	ko	6418
그녀	ko	6391
잘	ko	6389
생활	ko	6371
시스템	ko	6368
비판	ko	6355
정보	ko	6332
국제	ko	6303
진행	ko	6284
성공	ko	6283
평가	ko	6276
네	ko	6276
세력	ko	6273
자리	ko	6236
시기	ko	6232
갖	ko	6211
기능	ko	6205
지구	ko	6164
제작	ko	6151
어야	ko	6150
배	ko	6129
우승	ko	6084
차지	ko	6083
인간	ko	6070
따라서	ko	6063
관하	ko	6051
인물	ko	6011
연결	ko	6008
정책	ko	5999
불	ko	5992
대신	ko	5985
즉	ko	5982
밝히	ko	5965
교회	ko	5955
나타나	ko	5921
컴퓨터	ko	5879
거의	ko	5861
단	ko	5794
좋	ko	5787
으로부터	ko	5774
이때	ko	5766
편	ko	5766
여성	ko	5762
이루	ko	5739
달	ko	5729
이론	ko	5704
수상	ko	5694
지금	ko	5687
해당	ko	5672
전체	ko	5648
축구	ko	5641
역할	ko	5639
열리	ko	5633
아래	ko	5622
반	ko	5622
제도	ko	5619
지내	ko	5616
기타	ko	5611
물	ko	5606
달리	ko	5594
열	ko	5551
직접	ko	5548
노	ko	5542
천	ko	5515
이탈리아	ko	5501
미	ko	5496
전하	ko	5492
유지	ko	5492
군사	ko	5488
회사	ko	5479
잇	ko	5472
표현	ko	5463
시절	ko	5461
잡	ko	5458
기간	ko	5456
생애	ko	5453
거치	ko	5437
재	ko	5434
오르	ko	5433
교황	ko	5413
들어가	ko	5408
노선	ko	5403
해	ko	5387
생산	ko	5363
역시	ko	5360
최고	ko	5343
치	ko	5339
가운데	ko	5338
비롯	ko	5334
각각	ko	5325
파	ko	5314
르	ko	5306
이끌	ko	5289
기준	ko	5267
소속	ko	5259
소	ko	5220
정의	ko	5213
입	ko	5201
상황	ko	5189
모습	ko	5189
산	ko	5168
떨어지	ko	5164
니	ko	5161
특징	ko	5160
차량	ko	5158
날	ko	5148
기원전	ko	5130
목적	ko	5129
사업	ko	5115
기본	ko	5114
제공	ko	5113
몇	ko	5109
규모	ko	5098
나타내	ko	5077
승리	ko	5068
종교	ko	5054
종류	ko	5050
임명	ko	5050
영어	ko	5046
무	ko	5044
변화	ko	5036
현대	ko	5032
대상	ko	5027
학생	ko	5013
상대	ko	5004
참가	ko	4993
보통	ko	4977
층	ko	4974
이란	ko	4969
과학	ko	4968
만나	ko	4962
동시	ko	4942
끝	ko	4939
마지막	ko	4931
이야기	ko	4927
어떤	ko	4925
판	ko	4921
공화국	ko	4917
자유	ko	4916
기관	ko	4915
일으키	ko	4910
측	ko	4906
배우	ko	4894
탄생	ko	4891
민족	ko	4876
추가	ko	4873
요구	ko	4861
건설	ko	4854
결혼	ko	4847
경	ko	4846
서로	ko	4825
관리	ko	4818
그것	ko	4803
도쿄	ko	4799
졸업	ko	4796
선거	ko	4773
겠	ko	4773
중앙	ko	4770
거리	ko	4759
기독교	ko	4758
여	ko	4755
양	ko	4733
철도	ko	4726
카	ko	4725
형성	ko	4715
도입	ko	4709
단체	ko	4704
참고	ko	4683
책	ko	4674
비슷	ko	4674
억	ko	4666
대학교	ko	4665
대전	ko	4658
국	ko	4643
혹은	ko	4624
없이	ko	4622
원래	ko	4619
분야	ko	4617
체제	ko	4600
운행	ko	4600
앞	ko	4591
출연	ko	4588
주변	ko	4583
막	ko	4565
다르	ko	4560
명칭	ko	4552
종	ko	4543
이어	ko	4508
우리	ko	4502
문자	ko	4496
소련	ko	4492
삼	ko	4489
강하	ko	4463
내리	ko	4444
지나	ko	4439
제외	ko	4433
교수	ko	4409
진출	ko	4391
나가	ko	4385
산업	ko	4379
공	ko	4364
사상	ko	4346
지배	ko	4339
문	ko	4334
인정	ko	4323
참	ko	4321
정	ko	4315
고려	ko	4310
인기	ko	4288
끝나	ko	4287
바꾸	ko	4286
군대	ko	4285
버리	ko	4283
가리키	ko	4270
드	ko	4268
국민	ko	4266
낮	ko	4263
시리즈	ko	4253
전통	ko	4248
설명	ko	4234
그리	ko	4214
최근	ko	4213
이런	ko	4202
려	ko	4195
병	ko	4190
조사	ko	4172
설	ko	4169
건물	ko	4161
므로	ko	4157
직	ko	4148
올리	ko	4147
이렇	ko	4139
실패	ko	4129
이미	ko	4129
옮기	ko	4115
기반	ko	4101
개인	ko	4085
생기	ko	4083
놓	ko	4082
음반	ko	4072
변경	ko	4058
실시	ko	4056
고대	ko	4055
비하	ko	4047
힘	ko	4043
걸치	ko	4012
맞	ko	4012
딸	ko	3999
호선	ko	3997
위원회	ko	3996
정권	ko	3985
떠나	ko	3977
찾	ko	3968
가족	ko	3965
버전	ko	3963
비교	ko	3947
남쪽	ko	3945
클럽	ko	3942
야	ko	3941
혁명	ko	3940
윈도	ko	3934
씨	ko	3931
속도	ko	3928
방향	ko	3921
지지	ko	3909
노래	ko	3907
일제	ko	3907
형식	ko	3901
에너지	ko	3892
먹	ko	3889
개념	ko	3878
공연	ko	3877
트	ko	3871
새	ko	3870
모델	ko	3868
행정	ko	3867
동	ko	3865
북쪽	ko	3863
부대	ko	3862
그룹	ko	3856
애니메이션	ko	3851
골	ko	3847
바로	ko	3835
밖	ko	3822
서비스	ko	3816
통합	ko	3811
란	ko	3803
ㄴ데	ko	3800
차이	ko	3798
기존	ko	3784
수학	ko	3764
시장	ko	3762
손	ko	3754
구분	ko	3730
그리스	ko	3723
내부	ko	3722
이동	ko	3719
에도	ko	3713
어머니	ko	3712
조약	ko	3711
그렇	ko	3707
속하	ko	3690
마다	ko	3679
증가	ko	3677
작업	ko	3676
쉽	ko	3675
사진	ko	3670
어리	ko	3668
열차	ko	3667
공개	ko	3661
최대	ko	3659
선언	ko	3659
가문	ko	3656
왕국	ko	3638
소설	ko	3633
물질	ko	3631
과거	ko	3625
수행	ko	3624
드라마	ko	3614
능력	ko	3603
피	ko	3602
개최	ko	3601
헌법	ko	3600
의원	ko	3595
프로	ko	3581
후보	ko	3567
읽	ko	3558
넘	ko	3558
데뷔	ko	3553
나누	ko	3551
현상	ko	3543
어느	ko	3541
자기	ko	3534
가깝	ko	3530
천황	ko	3530
돌아오	ko	3518
수록	ko	3517
교통	ko	3514
기업	ko	3510
쿠	ko	3505
자체	ko	3503
으므로	ko	3502
주도	ko	3495
바뀌	ko	3494
높이	ko	3494
규정	ko	3493
선정	ko	3479
행위	ko	3472
모양	ko	3459
공간	ko	3458
사용자	ko	3452
값	ko	3450
서쪽	ko	3444
이승만	ko	3441
목록	ko	3428
멤버	ko	3424
활약	ko	3420
영토	ko	3418
동쪽	ko	3418
태양	ko	3418
환경	ko	3413
담당	ko	3408
가수	ko	3398
글	ko	3389
최	ko	3381
채	ko	3380
남부	ko	3379
경력	ko	3375
넣	ko	3373
크기	ko	3372
전국	ko	3370
적용	ko	3360
팔	ko	3339
회의	ko	3338
인도	ko	3333
아직	ko	3332
싱글	ko	3331
오늘날	ko	3323
판매	ko	3317
왕조	ko	3310
작전	ko	3307
역대	ko	3298
지정	ko	3288
연합	ko	3286
어렵	ko	3285
차례	ko	3285
돌	ko	3282
눈	ko	3280
구간	ko	3278
논란	ko	3277
사단	ko	3273
아이	ko	3264
추진	ko	3263
전자	ko	3258
남기	ko	3256
장치	ko	3255
효과	ko	3255
으면	ko	3252
벌이	ko	3251
개혁	ko	3250
나뉘	ko	3248
밴드	ko	3247
영역	ko	3245
지니	ko	3239
점령	ko	3238
선출	ko	3237
여자	ko	3237
국내	ko	3235
계약	ko	3234
받아들이	ko	3232
월드컵	ko	3219
보호	ko	3207
석	ko	3207
인터넷	ko	3198
우	ko	3194
론	ko	3189
경찰	ko	3188
빠르	ko	3185
급	ko	3184
거두	ko	3180
나이	ko	3179
사랑	ko	3179
표기	ko	3177
실제로	ko	3177
다루	ko	3172
부족	ko	3172
려고	ko	3171
려는	ko	3168
자연	ko	3166
주민	ko	3160
곧	ko	3151
올림픽	ko	3145
발달	ko	3139
널리	ko	3136
성장	ko	3135
더욱	ko	3131
음력	ko	3126
쪽	ko	3122
선택	ko	3121
코	ko	3116
계열	ko	3116
레	ko	3115
맺	ko	3114
유일	ko	3113
아도	ko	3111
신라	ko	3108
결성	ko	3103
는지	ko	3097
북부	ko	3092
체계	ko	3090
키	ko	3084
작가	ko	3083
우주	ko	3082
시설	ko	3079
승	ko	3073
붙이	ko	3051
마	ko	3049
전기	ko	3048
달러	ko	3046
해석	ko	3044
북	ko	3041
스페인	ko	3038
라디오	ko	3037
이어지	ko	3033
고자	ko	3029
확장	ko	3022
용어	ko	3022
연방	ko	3021
처리	ko	3019
단계	ko	3018
강화	ko	3018
유래	ko	3014
조건	ko	3001
행동	ko	2998
특별	ko	2994
몸	ko	2986
단위	ko	2985
정하	ko	2985
포	ko	2979
특정	ko	2975
승강장	ko	2974
방문	ko	2968
관심	ko	2964
죽음	ko	2957
소프트웨어	ko	2954
통일	ko	2953
씩	ko	2952
부인	ko	2948
설계	ko	2947
명령	ko	2944
표준	ko	2941
원인	ko	2940
모	ko	2939
노력	ko	2936
존	ko	2934
문학	ko	2932
명단	ko	2928
장관	ko	2927
행사	ko	2924
편성	ko	2924
제한	ko	2920
지휘	ko	2917
반응	ko	2908
구역	ko	2907
시도	ko	2906
외부	ko	2905
기후	ko	2900
로써	ko	2893
확인	ko	2893
요	ko	2891
개월	ko	2890
요청	ko	2881
장군	ko	2874
문서	ko	2872
위원	ko	2867
행성	ko	2867
발	ko	2860
조정	ko	2848
땅	ko	2848
공동	ko	2840
입장	ko	2837
ㄴ지	ko	2837
야구	ko	2832
사고	ko	2823
접하	ko	2822
실제	ko	2822
준비	ko	2821
자주	ko	2816
수도	ko	2816
체	ko	2814
마치	ko	2811
갖추	ko	2807
성적	ko	2805
나서	ko	2802
질량	ko	2800
피해	ko	2798
엔진	ko	2795
수준	ko	2793
개요	ko	2793
정식	ko	2792
이외	ko	2791
참조	ko	2789
파리	ko	2786
만화	ko	2786
자동차	ko	2785
토	ko	2780
통과	ko	2778
연호	ko	2778
성격	ko	2760
예정	ko	2759
출판	ko	2756
실험	ko	2749
평균	ko	2749
동일	ko	2745
원소	ko	2744
분리	ko	2742
요소	ko	2741
완전히	ko	2737
회장	ko	2735
부문	ko	2728
색	ko	2721
제품	ko	2719
권력	ko	2717
거주	ko	2716
기초	ko	2712
면적	ko	2710
잃	ko	2710
롭	ko	2709
지키	ko	2707
동부	ko	2706
죽이	ko	2701
배경	ko	2700
아시아	ko	2698
정당	ko	2697
스스로	ko	2696
표시	ko	2692
파견	ko	2687
스럽	ko	2680
기사	ko	2680
이해	ko	2674
패	ko	2672
즉위	ko	2671
성립	ko	2666
단어	ko	2664
도움	ko	2657
버스	ko	2655
바탕	ko	2646
항목	ko	2644
거부	ko	2640
그대로	ko	2632
강력	ko	2626
연속	ko	2615
소리	ko	2614
들어오	ko	2614
티	ko	2612
통치	ko	2609
언급	ko	2609
발행	ko	2609
집단	ko	2607
폐지	ko	2602
출전	ko	2601
믿	ko	2596
인접	ko	2594
마을	ko	2590
이곳	ko	2585
추정	ko	2584
번역	ko	2578
만큼	ko	2575
목표	ko	2575
도로	ko	2574
시민	ko	2570
생	ko	2567
빛	ko	2565
인사	ko	2563
향하	ko	2563
불구	ko	2555
대로	ko	2546
직후	ko	2544
데이터	ko	2542
수많	ko	2539
외교	ko	2538
관측	ko	2538
예수	ko	2529
작용	ko	2528
한국어	ko	2526
계산	ko	2521
빠지	ko	2520
친구	ko	2519
지도	ko	2519
문헌	ko	2514
정리	ko	2510
귀국	ko	2510
지리	ko	2510
텔레비전	ko	2507
일정	ko	2506
부정	ko	2502
지도자	ko	2502
백	ko	2501
돌아가	ko	2501
북한	ko	2496
함수	ko	2494
모으	ko	2491
팬	ko	2490
작곡	ko	2488
육군	ko	2482
의회	ko	2480
반면	ko	2479
출시	ko	2475
의사	ko	2474
조선민주주의인민공화국	ko	2473
경기도	ko	2465
무기	ko	2458
동물	ko	2456
관	ko	2455
불교	ko	2452
대중	ko	2450
제정	ko	2447
해군	ko	2446
루	ko	2444
배치	ko	2439
베	ko	2436
캐나다	ko	2435
공사	ko	2434
오스트리아	ko	2425
옛	ko	2423
제기	ko	2423
온도	ko	2419
취임	ko	2412
다니	ko	2411
신문	ko	2406
학문	ko	2405
파괴	ko	2405
국회의원	ko	2404
저서	ko	2404
언론	ko	2400
흐르	ko	2400
먼저	ko	2400
예술	ko	2397
나중	ko	2397
잉글랜드	ko	2395
수립	ko	2394
지적	ko	2394
디자인	ko	2394
후반	ko	2390
고등학교	ko	2389
철학	ko	2383
정규	ko	2381
정신	ko	2373
남자	ko	2372
표	ko	2367
뉴욕	ko	2367
지속	ko	2365
뛰어나	ko	2364
돈	ko	2363
넓	ko	2363
둘	ko	2363
캐릭터	ko	2360
대륙	ko	2359
벌어지	ko	2358
치르	ko	2357
담	ko	2356
구하	ko	2355
적극	ko	2354
겪	ko	2353
항	ko	2350
미치	ko	2345
경계	ko	2344
실행	ko	2344
가정	ko	2337
마찬가지	ko	2336
무렵	ko	2335
체포	ko	2331
이듬해	ko	2331
전문	ko	2330
부상	ko	2327
지대	ko	2326
체결	ko	2324
귀족	ko	2324
디	ko	2322
초대	ko	2320
확대	ko	2318
개국	ko	2318
메	ko	2318
동생	ko	2317
학자	ko	2316
절	ko	2315
국회	ko	2313
연기	ko	2307
계기	ko	2305
다수	ko	2304
주의	ko	2302
총리	ko	2302
제안	ko	2294
소개	ko	2293
시험	ko	2292
저	ko	2291
사후	ko	2289
도착	ko	2289
결합	ko	2286
가톨릭	ko	2285
매	ko	2285
경영	ko	2284
동맹	ko	2282
붙	ko	2281
의견	ko	2280
부산	ko	2280
싸우	ko	2276
요리	ko	2274
패배	ko	2273
항공	ko	2271
김	ko	2264
밖에	ko	2263
코드	ko	2261
상징	ko	2258
인식	ko	2258
협력	ko	2250
지명	ko	2250
나머지	ko	2250
역임	ko	2249
프로젝트	ko	2249
완성	ko	2246
법률	ko	2243
각종	ko	2242
방영	ko	2240
폴란드	ko	2240
고구려	ko	2240
방	ko	2238
이집트	ko	2236
최종	ko	2235
경험	ko	2233
컵	ko	2227
전차	ko	2223
특성	ko	2221
연주	ko	2219
대체	ko	2217
완전	ko	2215
접근	ko	2215
금지	ko	2214
바다	ko	2212
가입	ko	2212
아프리카	ko	2211
공부	ko	2210
박정희	ko	2207
반란	ko	2206
일본군	ko	2206
금	ko	2204
근처	ko	2202
건	ko	2202
느끼	ko	2202
몇몇	ko	2200
측정	ko	2198
병력	ko	2198
았었	ko	2191
품	ko	2188
정확	ko	2187
스포츠	ko	2186
해결	ko	2185
네덜란드	ko	2185
설정	ko	2181
량	ko	2180
러	ko	2178
근거	ko	2178
줄이	ko	2176
장소	ko	2176
업무	ko	2165
류	ko	2161
분석	ko	2156
유사	ko	2156
테	ko	2154
보유	ko	2151
취하	ko	2147
안정	ko	2147
다만	ko	2147
비난	ko	2146
물론	ko	2146
생성	ko	2144
세상	ko	2143
여름	ko	2141
기구	ko	2139
영	ko	2133
모르	ko	2132
세대	ko	2131
연대	ko	2127
저항	ko	2120
기계	ko	2115
식민지	ko	2115
행하	ko	2114
장면	ko	2114
입학	ko	2113
카드	ko	2112
다면	ko	2112
경쟁	ko	2112
그해	ko	2109
듣	ko	2109
ㄴ가	ko	2104
짧	ko	2104
머리	ko	2103
고종	ko	2100
중단	ko	2099
박사	ko	2099
재위	ko	2094
풀	ko	2090
암살	ko	2084
