word	language	count
경기장	ko	2083
공업	ko	2080
해외	ko	2079
병사	ko	2079
강점기	ko	2079
해방	ko	2077
정치인	ko	2077
한자	ko	2076
근대	ko	2070
약간	ko	2067
주제	ko	2063
더불	ko	2059
평화	ko	2057
제거	ko	2057
살해	ko	2056
형제	ko	2056
제시	ko	2054
법칙	ko	2053
지위	ko	2052
사회주의	ko	2050
통신	ko	2046
신화	ko	2045
점차	ko	2041
마음	ko	2039
ㄴ다면	ko	2038
의식	ko	2037
공항	ko	2037
걸리	ko	2035
런던	ko	2035
서울특별시	ko	2034
터	ko	2032
은퇴	ko	2018
훈련	ko	2017
세포	ko	2016
기념	ko	2016
붕괴	ko	2015
전달	ko	2015
스타	ko	2008
깊	ko	2007
록	ko	2007
변하	ko	2006
표면	ko	2006
맞추	ko	2005
디지털	ko	2004
복귀	ko	2001
가치	ko	1996
그래서	ko	1996
대립	ko	1996
묘사	ko	1992
낳	ko	1991
행	ko	1978
보도	ko	1975
다리	ko	1972
당선	ko	1968
움직이	ko	1968
박	ko	1968
연구소	ko	1967
국가대표팀	ko	1963
비트	ko	1961
계승	ko	1960
무역	ko	1959
기원	ko	1957
청	ko	1955
평	ko	1951
독자	ko	1949
본래	ko	1947
숫자	ko	1943
짓	ko	1939
모이	ko	1937
사라지	ko	1936
부여	ko	1936
계급	ko	1932
시행	ko	1931
지점	ko	1929
백제	ko	1926
라며	ko	1923
침공	ko	1921
주목	ko	1918
봉	ko	1916
극	ko	1914
위험	ko	1913
창	ko	1911
궤도	ko	1910
무장	ko	1910
입자	ko	1908
센터	ko	1907
심하	ko	1906
개통	ko	1905
물체	ko	1902
나무	ko	1902
아내	ko	1901
기년	ko	1899
음식	ko	1898
실	ko	1896
해체	ko	1896
태평양	ko	1896
증명	ko	1895
연혁	ko	1895
서부	ko	1894
채택	ko	1894
청나라	ko	1894
기자	ko	1892
책임	ko	1892
교	ko	1891
멸망	ko	1888
원칙	ko	1884
근무	ko	1882
권리	ko	1882
베트남	ko	1882
가격	ko	1881
개정	ko	1879
집합	ko	1873
자라	ko	1873
소수	ko	1872
농업	ko	1870
방송국	ko	1860
채널	ko	1860
대사	ko	1858
유학	ko	1857
제조	ko	1856
반도	ko	1855
삶	ko	1854
충돌	ko	1852
강제	ko	1851
달하	ko	1851
누구	ko	1849
칸	ko	1849
이기	ko	1847
군인	ko	1847
돕	ko	1846
무대	ko	1846
암	ko	1846
대응	ko	1844
작성	ko	1842
이하	ko	1842
지하철	ko	1842
장비	ko	1840
논문	ko	1839
중화인민공화국	ko	1839
내각	ko	1838
링크	ko	1836
유	ko	1836
띠	ko	1834
족	ko	1834
불과	ko	1831
제목	ko	1830
화학	ko	1829
중심지	ko	1829
가사	ko	1829
펼치	ko	1827
전개	ko	1824
지식	ko	1818
공장	ko	1817
흔히	ko	1815
율	ko	1815
주인공	ko	1814
협회	ko	1814
판단	ko	1812
끌	ko	1809
강조	ko	1807
거대	ko	1807
반발	ko	1806
영상	ko	1806
겨울	ko	1806
따	ko	1804
전력	ko	1803
공산당	ko	1802
출생	ko	1801
듯	ko	1801
감소	ko	1800
으면서	ko	1800
쇼	ko	1800
회복	ko	1796
새로	ko	1794
위기	ko	1791
마리	ko	1791
밝	ko	1789
등급	ko	1789
멀	ko	1786
개편	ko	1785
이주	ko	1783
집중	ko	1782
인근	ko	1781
등록	ko	1781
회원	ko	1779
이사	ko	1778
진	ko	1775
학년	ko	1770
거절	ko	1770
송	ko	1770
비디오	ko	1769
밤	ko	1767
활용	ko	1766
개선	ko	1766
아일랜드	ko	1764
네트워크	ko	1763
사항	ko	1762
상업	ko	1757
항성	ko	1756
선발	ko	1755
인수	ko	1755
항복	ko	1755
만약	ko	1754
승격	ko	1753
여행	ko	1752
분포	ko	1752
식물	ko	1751
성질	ko	1750
주어지	ko	1747
엔	ko	1747
번호	ko	1746
여전히	ko	1744
웹	ko	1743
친	ko	1743
건축	ko	1742
김구	ko	1742
신호	ko	1741
산맥	ko	1740
영향력	ko	1738
너무	ko	1738
원정	ko	1737
민주당	ko	1735
국왕	ko	1735
교사	ko	1731
일본인	ko	1731
라운드	ko	1731
수정	ko	1730
중간	ko	1729
목	ko	1729
개신교	ko	1728
추	ko	1728
겸	ko	1728
전략	ko	1727
오페라	ko	1726
노동자	ko	1726
발음	ko	1722
마련	ko	1721
투수	ko	1721
도중	ko	1718
이미지	ko	1717
장악	ko	1715
자격	ko	1714
초반	ko	1714
자원	ko	1713
범위	ko	1712
응용	ko	1711
이슬람	ko	1710
소비에트	ko	1708
오사카	ko	1708
조조	ko	1704
기체	ko	1702
전선	ko	1696
교체	ko	1696
남편	ko	1695
저장	ko	1694
확보	ko	1693
해안	ko	1693
가하	ko	1692
대학원	ko	1690
측면	ko	1689
한글	ko	1688
비용	ko	1688
하루	ko	1686
논쟁	ko	1685
꽃	ko	1685
학과	ko	1685
순위	ko	1683
에게서	ko	1682
유리	ko	1680
칼	ko	1680
보수	ko	1678
현실	ko	1677
종합	ko	1676
광고	ko	1675
발사	ko	1672
상하이	ko	1670
검	ko	1669
친일	ko	1666
일종	ko	1663
오스트레일리아	ko	1663
합치	ko	1661
신학	ko	1661
원리	ko	1660
달성	ko	1658
구별	ko	1657
획득	ko	1657
전설	ko	1656
척	ko	1655
기여	ko	1653
항상	ko	1650
임무	ko	1650
얼마	ko	1648
기호	ko	1647
하늘	ko	1647
주교	ko	1647
비율	ko	1645
비행	ko	1644
은하	ko	1641
전환	ko	1640
수단	ko	1640
캠퍼스	ko	1638
본격	ko	1636
소재	ko	1636
메모리	ko	1635
참석	ko	1634
일컫	ko	1633
미사일	ko	1633
사이트	ko	1633
거	ko	1632
종종	ko	1631
시각	ko	1630
승인	ko	1629
변	ko	1627
임시정부	ko	1625
왕위	ko	1624
견해	ko	1623
성우	ko	1622
갈등	ko	1621
전역	ko	1621
병원	ko	1619
투쟁	ko	1619
맥	ko	1618
규칙	ko	1617
방어	ko	1616
한반도	ko	1616
성능	ko	1615
일대	ko	1614
출발	ko	1613
위원장	ko	1612
잘못	ko	1611
다섯	ko	1611
고문	ko	1610
연장	ko	1610
남성	ko	1610
단순	ko	1608
가르치	ko	1605
공작	ko	1604
자동	ko	1603
우수	ko	1602
검사	ko	1602
삼성	ko	1601
원자	ko	1599
어떻	ko	1599
대구	ko	1597
회전	ko	1595
허용	ko	1594
원하	ko	1594
조금	ko	1594
상당	ko	1592
집안	ko	1591
보급	ko	1591
좋아하	ko	1591
상호	ko	1587
군주	ko	1584
전사	ko	1584
마이크로소프트	ko	1582
전후	ko	1580
주위	ko	1577
조지	ko	1577
별명	ko	1576
양자	ko	1576
경향	ko	1575
후기	ko	1574
모스크바	ko	1574
앞서	ko	1573
복잡	ko	1572
수입	ko	1572
남북	ko	1569
스웨덴	ko	1569
수사	ko	1569
공급	ko	1569
연합군	ko	1568
구단	ko	1568
싶	ko	1566
특수	ko	1565
전혀	ko	1564
진압	ko	1563
위협	ko	1561
국경	ko	1561
외국	ko	1560
합병	ko	1559
교류	ko	1559
사태	ko	1558
소유	ko	1558
관료	ko	1558
미군	ko	1557
브라질	ko	1557
안전	ko	1554
유대인	ko	1553
심	ko	1553
기회	ko	1551
정복	ko	1550
매년	ko	1549
퍼지	ko	1547
지시	ko	1547
방정식	ko	1546
바람	ko	1545
중반	ko	1544
슬	ko	1543
혼란	ko	1542
한국인	ko	1542
그곳	ko	1540
나폴레옹	ko	1538
시위	ko	1537
올라가	ko	1536
질	ko	1536
밀	ko	1535
슈	ko	1535
홍콩	ko	1533
위성	ko	1533
묻	ko	1532
재판	ko	1532
패하	ko	1531
만주	ko	1531
운용	ko	1529
분자	ko	1528
줄	ko	1528
글자	ko	1527
라틴어	ko	1527
재직	ko	1526
세계대전	ko	1525
물리	ko	1523
수용	ko	1521
양식	ko	1521
아주	ko	1521
권한	ko	1520
목사	ko	1519
정비	ko	1519
정상	ko	1517
공기	ko	1516
오히려	ko	1514
군단	ko	1514
항공기	ko	1513
편지	ko	1512
흡수	ko	1509
창설	ko	1508
치료	ko	1505
추측	ko	1504
플레이어	ko	1504
술	ko	1503
피하	ko	1502
예상	ko	1501
명예	ko	1501
천체	ko	1500
압력	ko	1498
재정	ko	1498
홈	ko	1496
향상	ko	1494
공산주의	ko	1494
득점	ko	1494
신앙	ko	1493
평양	ko	1492
채용	ko	1492
그러	ko	1491
합류	ko	1490
독일군	ko	1488
길이	ko	1488
혐의	ko	1487
폭발	ko	1484
모드	ko	1483
재산	ko	1482
고전	ko	1482
청년	ko	1482
녹음	ko	1481
발언	ko	1479
방언	ko	1479
금속	ko	1476
시인	ko	1476
조선총독부	ko	1476
종료	ko	1475
임시	ko	1470
투입	ko	1470
그런	ko	1466
촬영	ko	1466
제어	ko	1465
이자	ko	1465
보존	ko	1465
전철	ko	1465
소식	ko	1463
대개	ko	1461
핵	ko	1461
ㅂ니다	ko	1460
젊	ko	1458
처형	ko	1458
난	ko	1457
좀	ko	1456
미터	ko	1455
망명	ko	1455
일본어	ko	1452
동작	ko	1451
오래되	ko	1450
대기	ko	1450
차트	ko	1450
비록	ko	1450
직전	ko	1449
부근	ko	1449
정착	ko	1449
이스라엘	ko	1448
은행	ko	1447
보병	ko	1446
밑	ko	1445
플레이	ko	1445
연맹	ko	1439
쌓	ko	1438
감	ko	1438
기온	ko	1438
우스	ko	1437
도구	ko	1435
오랜	ko	1435
헝가리	ko	1435
부모	ko	1435
협상	ko	1434
개조	ko	1433
훨씬	ko	1432
연재	ko	1431
개시	ko	1430
축	ko	1429
라면	ko	1424
막부	ko	1423
통제	ko	1422
토지	ko	1421
중화민국	ko	1420
마리아	ko	1420
뛰	ko	1415
대비	ko	1414
는가	ko	1413
중세	ko	1412
공군	ko	1411
논리	ko	1409
보고	ko	1408
폰	ko	1405
요한	ko	1405
대항	ko	1404
고향	ko	1403
단지	ko	1403
무엇	ko	1402
더라도	ko	1401
공원	ko	1401
물러나	ko	1400
이제	ko	1399
몽골	ko	1399
동원	ko	1399
전파	ko	1397
약하	ko	1395
인정받	ko	1394
민중	ko	1394
관광	ko	1394
별도	ko	1394
조성	ko	1393
대한제국	ko	1393
작곡가	ko	1391
투표	ko	1390
출마	ko	1389
박물관	ko	1388
논의	ko	1387
장착	ko	1387
본선	ko	1386
연극	ko	1385
취급	ko	1385
협정	ko	1384
늘어나	ko	1384
절대	ko	1383
탑재	ko	1383
순	ko	1379
증거	ko	1377
조선인	ko	1377
투자	ko	1377
광주	ko	1375
아름답	ko	1375
노동	ko	1375
벗어나	ko	1374
예선	ko	1374
문명	ko	1372
광복	ko	1370
학부	ko	1370
베이징	ko	1369
부활	ko	1369
탄압	ko	1368
합의	ko	1368
기대	ko	1367
창단	ko	1366
업	ko	1365
본부	ko	1364
예전	ko	1360
사장	ko	1359
서버	ko	1357
편입	ko	1353
둘째	ko	1353
준	ko	1352
제자	ko	1348
활발	ko	1347
즐기	ko	1344
기지	ko	1344
어린이	ko	1344
교토	ko	1344
핵심	ko	1343
성과	ko	1343
움직임	ko	1342
침략	ko	1342
잎	ko	1342
히틀러	ko	1341
소년	ko	1341
관직	ko	1341
우선	ko	1334
출력	ko	1334
조치	ko	1333
구체	ko	1332
에피소드	ko	1332
관찰	ko	1331
지하	ko	1331
각지	ko	1330
입단	ko	1329
인류	ko	1328
서양	ko	1328
진화	ko	1328
노예	ko	1328
어떠	ko	1327
놓이	ko	1327
문장	ko	1327
건국	ko	1326
윤치호	ko	1326
자세	ko	1324
힘들	ko	1323
탑	ko	1323
결승	ko	1323
학위	ko	1321
온라인	ko	1321
집권	ko	1320
톤	ko	1320
민주	ko	1319
입력	ko	1319
본관	ko	1318
루이	ko	1317
미디어	ko	1311
동료	ko	1310
좌	ko	1309
방면	ko	1309
잠시	ko	1309
신자	ko	1307
걷	ko	1306
0계	ko	1306
대형	ko	1304
오후	ko	1304
아르헨티나	ko	1304
전시	ko	1296
심각	ko	1295
지상	ko	1294
봄	ko	1293
한때	ko	1292
만족	ko	1292
상당히	ko	1290
구현	ko	1290
생겨나	ko	1290
농민	ko	1289
무리	ko	1288
죄	ko	1288
건강	ko	1287
이명박	ko	1284
가담	ko	1284
결승전	ko	1283
전용	ko	1282
가져오	ko	1280
자금	ko	1278
터키	ko	1278
대한민국의	ko	1277
일치	ko	1276
미래	ko	1275
사례	ko	1272
그런데	ko	1271
이익	ko	1271
실리	ko	1270
멕시코	ko	1270
생물	ko	1268
병합	ko	1268
자치	ko	1268
사전	ko	1268
스타일	ko	1266
홈런	ko	1266
백성	ko	1265
포로	ko	1264
창립	ko	1264
분쟁	ko	1261
가스	ko	1261
소장	ko	1261
선조	ko	1261
반드시	ko	1260
효율	ko	1259
스위스	ko	1259
의혹	ko	1259
주식회사	ko	1258
관점	ko	1257
자매	ko	1257
콘서트	ko	1256
뉴스	ko	1254
수출	ko	1254
약속	ko	1253
분열	ko	1253
기억	ko	1253
극장	ko	1253
주년	ko	1252
인천	ko	1251
윌리엄	ko	1251
그때	ko	1250
업체	ko	1249
들어서	ko	1248
확실	ko	1248
방출	ko	1247
프랑스어	ko	1246
출간	ko	1244
확정	ko	1243
메이지	ko	1241
기도	ko	1241
상품	ko	1240
장교	ko	1240
양성	ko	1239
확립	ko	1238
이른바	ko	1237
하느님	ko	1236
말기	ko	1235
타이틀	ko	1235
생명	ko	1234
서구	ko	1234
판결	ko	1234
포기	ko	1234
참전	ko	1233
성인	ko	1233
유도	ko	1230
전공	ko	1230
보장	ko	1229
투어	ko	1229
의무	ko	1228
벌	ko	1227
라인	ko	1227
포르투갈	ko	1226
어도	ko	1225
정차	ko	1225
간주	ko	1224
철	ko	1222
점점	ko	1221
그리스도	ko	1221
상위	ko	1219
성공회	ko	1219
광	ko	1218
코치	ko	1217
함락	ko	1215
고정	ko	1214
업적	ko	1214
민	ko	1214
반복	ko	1214
제임스	ko	1213
변형	ko	1213
몰	ko	1213
거기	ko	1213
역사상	ko	1213
선고	ko	1211
비잔티움	ko	1210
베를린	ko	1210
변호사	ko	1209
던지	ko	1209
궁전	ko	1208
영입	ko	1207
비밀	ko	1207
프로이센	ko	1207
마침내	ko	1206
드러나	ko	1205
조각	ko	1204
동의	ko	1203
출범	ko	1202
지휘자	ko	1202
자살	ko	1200
철수	ko	1199
엄청나	ko	1199
보잉	ko	1199
본사	ko	1198
단백질	ko	1197
제대로	ko	1196
임금	ko	1195
오랫동안	ko	1195
훗날	ko	1193
해산	ko	1193
당나라	ko	1193
궁	ko	1191
제출	ko	1190
사령관	ko	1190
의장	ko	1190
등지	ko	1189
라도	ko	1189
나치	ko	1188
강원도	ko	1188
끝내	ko	1188
항구	ko	1188
수소	ko	1185
유나이티드	ko	1183
조작	ko	1181
친일인명사전	ko	1180
감정	ko	1177
악화	ko	1176
싸움	ko	1176
신분	ko	1176
밀도	ko	1175
한일	ko	1175
둘러싸	ko	1175
연안	ko	1175
후손	ko	1175
편집	ko	1174
너	ko	1174
연관	ko	1172
변환	ko	1172
단일	ko	1171
전반	ko	1171
독립운동	ko	1170
디스크	ko	1169
뿌리	ko	1168
앤	ko	1168
하위	ko	1167
상승	ko	1167
월드	ko	1166
더하	ko	1166
교환	ko	1166
그래픽	ko	1165
오른쪽	ko	1163
벽	ko	1163
답	ko	1161
줄거리	ko	1161
소스	ko	1160
예측	ko	1156
등장인물	ko	1155
선생	ko	1154
끼치	ko	1153
뉴	ko	1153
걸	ko	1151
헨리	ko	1151
인종	ko	1151
여부	ko	1150
강의	ko	1150
경상북도	ko	1150
못	ko	1149
줄어들	ko	1149
함대	ko	1149
원작	ko	1149
홍	ko	1149
소련군	ko	1147
고유	ko	1146
학	ko	1144
재료	ko	1144
촌	ko	1144
금융	ko	1142
서적	ko	1141
홀	ko	1141
유로	ko	1140
경주	ko	1140
실질	ko	1139
중학교	ko	1138
아메리카	ko	1138
가상	ko	1137
타이완	ko	1137
폭력	ko	1136
쉬	ko	1136
잡지	ko	1135
단독	ko	1134
고도	ko	1134
시점	ko	1134
인권	ko	1133
습니다	ko	1132
의도	ko	1131
풍부	ko	1131
외국인	ko	1129
머무르	ko	1129
폭	ko	1129
한계	ko	1127
귀	ko	1126
시내	ko	1126
의학	ko	1125
격	ko	1125
중력	ko	1124
그리스어	ko	1123
십자군	ko	1123
라이브	ko	1123
격파	ko	1123
돌리	ko	1122
동전	ko	1122
흑인	ko	1121
대략	ko	1119
이념	ko	1118
의지	ko	1118
일원	ko	1118
장기	ko	1117
인터페이스	ko	1117
왼쪽	ko	1116
화가	ko	1116
국립	ko	1114
프로그래밍	ko	1113
변동	ko	1109
커지	ko	1106
정원	ko	1105
진보	ko	1105
김일성	ko	1104
임기	ko	1103
구축	ko	1103
에서부터	ko	1103
의심	ko	1103
오스만	ko	1102
울	ko	1102
무시	ko	1102
우려	ko	1100
처벌	ko	1100
지형	ko	1100
성경	ko	1100
왕자	ko	1100
복	ko	1099
개설	ko	1099
본명	ko	1099
챔피언스리그	ko	1098
캘리포니아	ko	1097
나아가	ko	1096
목소리	ko	1096
건조	ko	1095
계통	ko	1094
대체로	ko	1094
폴	ko	1094
민주주의	ko	1093
포위	ko	1092
태도	ko	1090
탈출	ko	1089
조합	ko	1088
간단	ko	1088
분위기	ko	1088
카를	ko	1088
불만	ko	1087
사형	ko	1087
왕비	ko	1086
물리학	ko	1085
미술	ko	1085
장르	ko	1083
전송	ko	1083
곤	ko	1083
공유	ko	1082
호수	ko	1082
윤	ko	1082
성향	ko	1081
발발	ko	1081
축제	ko	1081
신성	ko	1081
사임	ko	1080
학살	ko	1080
도서관	ko	1080
침입	ko	1080
본	ko	1078
대화	ko	1076
기획	ko	1076
한나라당	ko	1075
약력	ko	1075
전두환	ko	1074
꿈	ko	1074
화면	ko	1074
그리하여	ko	1073
요인	ko	1072
빌	ko	1072
레이	ko	1072
실현	ko	1071
개량	ko	1071
창조	ko	1071
추기경	ko	1070
명나라	ko	1069
중부	ko	1068
분할	ko	1068
왜	ko	1067
황	ko	1066
법원	ko	1066
맞서	ko	1066
편찬	ko	1066
차전	ko	1066
맨체스터	ko	1066
인터뷰	ko	1065
얼굴	ko	1063
후계자	ko	1062
명성	ko	1061
지급	ko	1060
선포	ko	1060
드러내	ko	1059
친일파	ko	1059
션	ko	1058
프	ko	1057
범죄	ko	1057
통상	ko	1055
학력	ko	1054
내전	ko	1052
률	ko	1052
차원	ko	1051
수송	ko	1051
모임	ko	1051
개입	ko	1051
흐름	ko	1049
도달	ko	1049
먹이	ko	1049
주력	ko	1047
옆	ko	1047
의존	ko	1046
망	ko	1046
전부	ko	1046
인상	ko	1045
맞이	ko	1044
총선	ko	1044
세트	ko	1043
진격	ko	1043
성서	ko	1042
반영	ko	1042
주관	ko	1042
민간	ko	1041
연	ko	1041
직원	ko	1041
다스리	ko	1040
듯이	ko	1040
행정구역	ko	1040
워싱턴	ko	1040
공포	ko	1040
노무현	ko	1039
기갑	ko	1039
여운형	ko	1039
칭호	ko	1039
투	ko	1038
날개	ko	1037
주소	ko	1036
거래	ko	1036
확산	ko	1036
충격	ko	1035
올	ko	1035
푸	ko	1034
내세우	ko	1033
재배	ko	1033
계층	ko	1033
건담	ko	1032
태풍	ko	1031
인조	ko	1030
통	ko	1029
타격	ko	1029
악기	ko	1029
초등학교	ko	1028
각국	ko	1028
차별	ko	1028
실력	ko	1027
압축	ko	1027
부임	ko	1026
영업	ko	1024
맨	ko	1023
바치	ko	1022
순서	ko	1021
탈퇴	ko	1021
밀리	ko	1021
허가	ko	1019
공통	ko	1019
타이	ko	1019
부진	ko	1019
직업	ko	1018
승려	ko	1018
숲	ko	1018
김대중	ko	1017
홍보	ko	1017
수도권	ko	1016
요시	ko	1015
알고리즘	ko	1015
유비	ko	1015
플레이오프	ko	1015
묘	ko	1014
정체	ko	1013
이번	ko	1013
전화	ko	1013
접촉	ko	1013
성분	ko	1011
다며	ko	1011
공동체	ko	1010
조차	ko	1010
가설	ko	1010
통산	ko	1010
어디	ko	1009
확률	ko	1009
서울대학교	ko	1008
프로리그	ko	1008
추구	ko	1007
부하	ko	1005
왕실	ko	1005
종이	ko	1004
자녀	ko	1004
페르시아	ko	1004
전원	ko	1003
교리	ko	1002
총장	ko	1002
원수	ko	1002
려면	ko	1001
집행	ko	1001
본인	ko	1001
신설	ko	1001
는다는	ko	1001
배출	ko	1001
연료	ko	1001
프로세서	ko	1001
석유	ko	999
든	ko	998
스탈린	ko	998
재단	ko	997
오브	ko	997
장남	ko	997
바이러스	ko	997
정기	ko	996
정지	ko	996
모형	ko	994
고치	ko	994
모음	ko	993
제일	ko	993
대장	ko	993
모리	ko	993
독특	ko	992
장식	ko	992
야당	ko	991
재건	ko	989
불법	ko	989
야마	ko	989
드물	ko	989
법인	ko	989
파악	ko	988
일시	ko	988
건립	ko	987
취소	ko	987
대만	ko	987
덴마크	ko	987
항의	ko	986
이혼	ko	986
카이사르	ko	986
사퇴	ko	984
손자	ko	983
핀란드	ko	983
폭탄	ko	983
수비	ko	982
최소	ko	981
넘어가	ko	981
자연수	ko	980
조카	ko	980
신뢰	ko	979
봉기	ko	979
키우	ko	979
아무	ko	977
소송	ko	977
장수	ko	977
변수	ko	976
통계	ko	976
틀	ko	976
전동차	ko	976
건너가	ko	975
종목	ko	975
중국어	ko	974
저지	ko	974
국민당	ko	973
출장	ko	973
운전	ko	972
이라크	ko	971
적합	ko	971
경상남도	ko	970
개칭	ko	970
비행기	ko	968
내려오	ko	968
지폐	ko	968
여론	ko	967
동문	ko	967
호텔	ko	967
오픈	ko	967
임의	ko	966
덕	ko	964
사정	ko	963
번주	ko	963
솔로	ko	962
요새	ko	962
피아노	ko	961
노벨	ko	960
따로	ko	959
인용	ko	959
절차	ko	959
빌리	ko	957
이중	ko	957
한정	ko	956
전신	ko	956
진입	ko	956
진영	ko	956
심지어	ko	955
공헌	ko	955
영지	ko	955
합성	ko	954
현장	ko	954
창당	ko	954
저술	ko	954
학원	ko	953
최후	ko	952
충분	ko	952
브랜드	ko	952
전문가	ko	950
약칭	ko	948
망원경	ko	948
천만	ko	947
찍	ko	947
벨기에	ko	947
유적	ko	947
전적	ko	946
트랙	ko	946
실수	ko	945
자극	ko	945
스키	ko	945
구원	ko	945
덧붙이	ko	944
