구분,시 설 명,입소정원,시설 소재지,전화번호
중구,닥터김노인요양센터,120,"중구, 태평로 304",[phone]
중구,동산요양원(2017.1.24 휴업),20,"중구,달성로 83",053-256-4020
중구,보람요양원,19,"중구,명덕로 125",053-257-8001
중구,남산요양원,9,중구 남산로7길 44,053-255-6567
중구,문성요양복지센터,9,"중구,명덕로 217",053-521-6162
중구,현대복지센터,9,"중구,명덕로59",053-626-7822
동구,SOS프란치스카의집,95,대구시 동구 방촌로1길 17 (검사동),053-986-2077
동구,갓바위치매센타,98,대구시 동구 갓바위로 75 (진인동),053-986-7700
동구,동구소규모노인종합센터,10,대구시 동구 공항로31길 9-6 (불로동),053-983-9011
동구,동화사 자비원,80,대구시 동구 팔공산로254길 27 (도학동),053-985-2115
동구,마이홈노인전문요양원,101,대구시 동구 공항로31길 9 (불로동),053-983-0755 
동구,붓다의집,65,대구시 동구 갓바위로 75 (진인동),053-986-5522
동구,성덕실버타운,126,대구시 동구 서촌로21길 20-16 (덕곡동),053-983-7085   
동구,신안사랑마을,95,대구시 동구 용천로77길 50 (신무동),053-985-9937  
동구,진명고향마을,147,대구시 동구 파계로 629 (중대동),053-982-8847
동구,진명실버타운,36,대구시 동구 효목로 13-1 (효목동),053-742-9825
동구,진명해안실버타운,28,대구시 동구 신평로 54 (신평동),053-981-0783
동구,가람요양원,7,"대구시 동구 안심로 442, 2층 (신서동, 가람빌딩)",053-965-3990
동구,궁전노인복지센터,9,"대구시 동구 신암남로15길 70, 3층 (신암동)",053-944-1677
동구,금강전원실버요양원,18,대구시 동구 금강로39길 63 (금강동),053-962-0052
동구,뉴도울노인요양센터1,9,"대구시 동구 화랑로 105, 4층 (효목동)",053-286-0001 
동구,뉴도울노인요양센터2,9,"대구시 동구 화랑로 105, 2층 (효목동)",053-653-1222
동구,다사랑실버타운,26,대구시 동구 신암로14길 3 (신암동),053-952-2356
동구,동구안심케어복지센터,9,"대구시 동구 율하동로 75, 2동 2층 (율하동)",053-961-9321
동구,동대구노인복지센터,9,"대구시 동구 신암남로15길 70, 4층 (신암동)",053-943-1677
동구,방촌요양복지센터,15,대구시 동구 호반길 14 (방촌동),053-431-1004
동구,삼성요양원1,9,"대구시 동구 화랑로 147, 3층 (효목동)",053-241-2119
동구,삼성요양원2,9,"대구시 동구 화랑로 147, 4층 (효목동)",053-242-5119
동구,선우요양복지센터,9,대구시 동구 안심로22길 60 (율하동),053-961-9800 
동구,선우요양복지센터(2),9,대구시 동구 안심로22길 60 (율하동),053-961-9800 
동구,안심성봉요양원,41,대구시 동구 안심로41길 52 (신기동),053-964-6300
동구,에덴공동생활가정,9,"대구시 동구 동북로 400 (신암동, 세종빌딩)",053-942-9138
동구,에덴노인요양센터1,9,"대구시 동구 동촌로 31, 2층 (입석동, 태동빌딩)",053-981-9139     
동구,에덴노인요양센터2,9,"대구시 동구 동촌로 31, 2층 (입석동, 태동빌딩)",053-983-9139    
동구,열경요양원,29,대구시 동구 동촌로 146 (검사동),053-981-0009
동구,율하요양원,7,"대구시 동구 안심로22길 56, 3층 303호 (율하동, 느티타워)",053-965-0702
동구,지성노인요양의집,9,대구시 동구 아양로10길 22 (신암동),053-955-0999
동구,진명실버홈,60,대구시 동구 동촌로 285 (방촌동),053-985-8850  
동구,치사랑공동생활가정,8,대구시 동구 동촌로8길 25-6 (검사동),053-981-5680   
동구,크로바중앙요양원,28,대구시 동구 반야월로26길 20 (신기동),053-753-4001
동구,팔공어르신요양원,9,대구시 동구 팔공로25길 12 (불로동),053-981-0515
동구,팔공어르신요양원 동촌센터,18,대구시 동구 동촌로 35 (입석동),053-986-0515
동구,푸른실버타운,49,대구시 동구 안심로22길 40-7 (율하동),053-964-0100
동구,한마음요양원1,9,"대구시 동구 안심로22길 40, 603호 (율하동)",053-794-7800
동구,한마음요양원2,9,"대구시 동구 안심로22길 40, 602호 (율하동)",053-794-7800
동구,한사랑실버타운,17,대구시 동구 반야월로18길 48 (율하동),053-981-9951
동구,행복한요양복지관,20,"대구시 동구 안심로22길 46, 4층,6층 (율하동)",053-985-5988
동구,효사랑실버타운,28,대구시 동구 경안로109길 40 (서호동),053-965-1067
동구,효사랑요양원1,9,"대구시 동구 안심로22길 60-3, 3층 (율하동)",053-985-9978
동구,효사랑요양원2,9,"대구시 동구 안심로22길 60-3, 3층 (율하동)",053-985-9978
동구,효성실버홈,9,"대구시 동구 아양로 14, 3층 (신암동)",053-955-9322
동구,효성실버홈2,9,"대구시 동구 아양로 14, 2층 (신암동)",053-955-3100
서구,보은노인전문요양원,99,국채보상로81안길 8 (비산동) ,053-521-0741
서구,참사랑실버요양원,200,가르뱅이로21길 3 (상리동),053-567-0657
서구,혜민노인요양원,18,원대로13길 38-14?(원대동3가),053-357-3469
서구,샬롬노인요양공동,6,"국채보상로34길 12, 103/102 (중리동)",053-568-5830
서구,샬롬노인종합센터,17,가르뱅이로16길 26(상리동),053-527-9990
서구,서대구실버하우스,100,국채보상로 7(이현동),053-555-3800
서구,한신노인요양원,160,평리로 306(내당동),053-222-9200
서구,간호박사요양센터,9,"통학로 54, 2층 (내당동)",053-572-8816
서구,간호박사요양센터1,9,"통학로 54, 3층 (내당동)",053-572-8813
서구,간호박사요양센터3,9,"통학로 54, 5층 (내당동)",053-572-8812
서구,그린노인요양원,9,"국채보상로 354, 5층 (비산동)",053-565-7890
서구,내고향노인요양원,16,통학로 175-6(평리동),053-556-9988
서구,대구시니어요양센터,9,"서대구로 86, 6층 (평리동) ",[phone]
서구,대구시니어요양센터1,9,"서대구로 86, 7층 (평리동) ",[phone]
서구,대구시니어요양센터2,9,"서대구로 86, 7층 (평리동) ",[phone]
서구,대구시니어요양센터3,9,"서대구로 86, 7층 (평리동) ",053-568-9988
서구,대구실버요양센터,9,"통학로 57, 3층 (내당동) ",053-553-4321
서구,대평리요양원,38,북비산로 246 (평리동),053-572-9001
서구,동산노인요양센터,63,서대구로 298(비산동),053-355-1115
서구,두레노인요양원1,9,"서대구로 177, 2층 (평리동)",053-566-9914
서구,두레노인요양원3,9,"서대구로 177, 4층 (평리동)",053-566-9939
서구,무지개노인요양원,9,평리로35길 94 (중리동),053-568-3366
서구,민들레노인요양원,94,당산로 231-2 (내당동),053-643-3000
서구,보배요양원,24,새방로 137 (상리동) ,053-554-8899
서구,사랑마을노인요양원,9,"국채보상로 50길 10, 3층 (평리동)",053-552-8899
서구,삼성요양원1,9,"국채보상로 429, 3층 (비산동)",[phone]
서구,삼성요양원2,9,"국채보상로 429, 3층 (비산동)",053-567-8119
서구,예람요양원,25,북비산로 270 (평리동),053-527-5367
서구,온사랑요양원,9,"북비산로 356,301호 (비산동)",053-656-9682
서구,참사랑노인요양원,49,고성로 9 (원대동3가),053-358-0100
서구,한아름요양복지센터,9,"팔달로 222, 4층 (원대동3가) ",053-266-6164
서구,한우리요양원1,9,"평리로 243, 5층 (평리동)",053-555-6622
서구,한우리요양원2,9,"평리로 243, 4층 (평리동)",053-566-6623
서구,혜인요양원1,9,"평리로 261, 5층 (중리동) ",053-563-9200
서구,혜인요양원2,9,"평리로 261, 4층 (중리동) ",053-473-9200
서구,혜인요양원3,9,"평리로 261, 3층 (중리동) ",053-563-9700
서구,효성2요양원,9,"국채보상로 240-1, 4층 (평리동) ",053-566-6501
서구,효성요양원,9,"국채보상로 240-1, 5층 (평리동) ",053-566-8901
남구,무량수전,146,중앙대로 122,053-477-3334
남구,여래원,98,이천로28길 8-52,053-472-2222
남구,영문대요양원,22,양지북길 126,053-652-5353
남구,휴마나두류요양원,86,성당로 86-1,053-654-7171
남구,앞산고을요양센터,98,용두2길 37,053-637-3397
남구,온누리요양타운,25,두류공원로 89,1588-1750
남구,봉덕 효 요양원,17,봉덕로 100-1,053-475-8573
남구,재활노인요양원,26,대덕초등길 66,053-624-5266
남구,가톨릭요양원,18,두류공원로 96,053-628-8833
남구,대명요양센터,20,명덕로72,053-254-3200
남구,연경노인요양원,18,대명남로 106-1,053-651-7755
남구,123노인요양공동생활가정,9,대명로 273,053-623-9123
남구,만수노인요양센터,9,대명로 184,053-656-1222
남구,예람실버홈,9,대명로36길 71-14,053-651-5367
남구,고은손노인요양센터,9,성당로46 명성빌딩 3층,053-623-0528
남구,예람요양센터,9,대명로36길 71-13,053-651-5352
남구,선정효요양센터,8,대명로 254-2,053-652-0331
남구,남대구1요양센터,9,두류공원로 26,053-655-7100
남구,남대구2요양센터,9,두류공원로 26,[phone]
남구,남대구3요양센터,9,두류공원로 26,[phone]
남구,남대구4요양센터,9,두류공원로 26,[phone]
남구,명인요양센터,9,"중앙대로22길 256, 5층",053-473-8899
남구,효다함요양센터,9,"중앙대로22길 256, 4층",053-471-8899
남구,예람요양센터2,7,대명로36길 71-15,053-651-5352
남구,효다함요양센터2,9,"중앙대로22길 256, 4층",053-474-8890
남구,까리따스의집 노인요양공동생활가정,9,안지랑로6길 7,053-627-3181
남구,유림케어요양복지센터,9,대명로 26(4층),053-643-0361
남구,애덕의집노인요양센터,9,안지랑로 29-4,053-625-5576
북구,복음실버타운,332,북구 칠곡중앙대로77길  14 ,053-323-9343
북구,효성실버타운,152,북구 도남길 92-52 (도남동),053-327-0003
북구,새볕실버빌,60,북구 영송로 36-6 (태전동),053-314-0800
북구,파티마홈,75,북구 내곡로 123 (사수동),053-324-1188 
북구,장원노인복지센터,9,"북구 동북로 263, 5층 (복현동)",053-982-4470 
북구,장원노인복지센터2,9,"북구 동북로 263, 6층 (복현동)",053-982-4470 
북구,한성노인요양센터,15,북구 칠성남로30길 28 (칠성동),053-255-9711
북구,대경장기요양기관,62,북구 칠곡중앙대로 508 (읍내동),053-325-5979
북구,e-편한요양센터,29,북구 칠곡중앙대로 426 (읍내동),053-741-8899 
북구,호암요양원,23,"북구 호암로 30, 3, 4층 (칠성동)",053-477-7770
북구,행복한백세요양원,22,"북구 호암로 30, 5층 (칠성동)",053-353-0688
북구,대구케어실버타운복지센터,45,북구 침산남로 96. 7층 (침산동),053-341-3526
북구,성림효사랑실버타운,41,북구 신천동로 740 (대현동),053-958-8884
북구,강북실버타운,54,북구 칠곡중앙대로 525 (읍내동),053-322-8801  
북구,일심노인복지센터,20,북구 대천로 49-8 (읍내동),053-313-5300
북구,행복요양원,20,"북구 팔달로 191, 5층 ",053-355-7232
북구,천유원실버타운,198,북구 칠성남로36길 6,053-718-1500
북구,늘봄요양원,46,북구 옥산로17길  47-1 (침산동),053-353-1188
북구,효심노인요양센터,9,북구 공평로 158 (칠성동),053-353-9592
북구,부모사랑요양원,9,북구 칠곡중앙대로91길 28 ,053-326-6349  
북구,한성노인복지센터,9,북구 공평로 158 (칠성동),053-252-8776
북구,엘림실버요양원,9,북구 호국로 229 (서변동),053-942-1119
북구,한솔노인요양센터,9,"북구 호암로 4, 5층(칠성동, 광영빌딩)",053-355-5155               
북구,한솔홈케어,9,"북구 호암로 4, 4층(칠성동, 광영빌딩)",053-355-7744  
북구,상록수재활복지센터1,9,"북구 동천로 125-16, 5층 (동천동, 우리빌딩)",053-324-2522
북구,상록수재활복지센터2,9,"북구 동천로 125-16, 5층 (동천동, 우리빌딩)",053-311-5911
북구,e-햇살복지센터,9,북구 학정로42길 22-21 (구암동),053-313-1136
북구,온사랑요양원,9,"북구 칠곡중앙대로 525, 4층",053-341-9321
북구,호산실버타운,9,북구 칠곡중앙대로91길 20 ,053-322-0100
북구,온사랑요양원2,9,"북구 칠곡중앙대로 525, 4층",053-341-9321
북구,가람요양복지센터1,9,"북구 팔거천동로 210, 7층 (동천동)",053-327-2005
북구,가람요양복지센터2,9,"북구 팔거천동로 210, 7층 (동천동)",053-314-3351
북구,강산노인요양센터,9,북구 대현로 69-1 (대현동),053-944-6301
북구,효신노인요양센터,9,북구 호국로 51길 5 (서변동),053-939-4567
북구,효신노인복지센터,9,북구 호국로 51길 5 (서변동),053-939-4567
북구,선우실버홈,9,"북구 동북로 277, 5층 (복현동)",053-939-5200
북구,해뜨는요양원1,9,"북구 공항로 10-7, 4층 (복현동)",053-958-5400
북구,해뜨는요양원2,9,"북구 공항로 10-7, 4층 (복현동)",053-958-5400
북구,한아름노인복지센터,9,북구 검단로 49길 21-14 (검단동),053-384-4874
북구,해뜨는요양원4,9,"북구 공항로 10-7, 5층 (복현동)",053-958-5400
북구,해뜨는요양원3,9,"북구 공항로 10-7, 5층 (복현동)",053-958-5400
북구,나비복현요양센터,9,"북구 복현로 71, 112/404(복현동, 복현블루밍브라운스톤 명문세가아파트상가)",053-943-8785
북구,서변실버요양원,9,"북구 호국로 207, 6층 ",053-951-8898
북구,선우요양복지센터,9,"북구 동북로266, 2층",053-953-9977
북구,뉴대구케어요양복지센터,9,"북구 침산남로 176, 4층 (침산동)",053-335-0361
북구,하나복지센터,9,"북구 호국로 223, 2층 (서변동)",053-325-6311
북구,예가노인복지센터2,9,"북구 칠곡중앙대로 217, 2층",053-321-5804
북구,예가노인복지센터,9,"북구 칠곡중앙대로 217, 2층",053-321-5804
북구,청춘주간보호센터,9,"북구 원대로 76, 3층 (고성동)",053-744-9988
북구,미래효요양원,9,"북구 칠곡중앙대로 254, 3층",053-314-0006
북구,미래효요양원2,9,"북구 칠곡중앙대로 254, 3층",053-314-0006
북구,중안노인복지센터,9,북구 관음중앙로 167 (읍내동),053-561-2100
수성구,화성전문요양원,134,수성구 신천동로 75,053-767-1189
수성구,마야소규모노인종합센터,20,수성구 공경로 53,053-744-3638
수성구,성림노인요양원,70, 수성구 성동로74-16,053-795-9595
수성구,천주성삼요양원,50,수성구 신매로 19길 70-1,053-795-9004
수성구,효산노인요양원,25,수성구 동대구로 245번지,053-765-5114
수성구,동대구요양원,29,수성구만촌로 93,053-746-0746
수성구,미스바요양센터,9,수성구 화랑로 22(구세빌딩 2층),053-219-8601 
수성구,아름다운한방요양원,9,"수성구 청수로284(5층, 황금동)",053-763-2323
수성구,다사랑실버케어홈,6,수성구 동대구로80길73-1(범어동),053-744-2619
수성구,선우실버홈,9,수성구 화랑로2길 142 ,053-742-9888
수성구,삼보요양원,9,"수성구 청호로 92길 35( 힐튼빌라 101호, 범어동)",053-746-3535
수성구,해오름요양원,44,수성구 파동로51길 96(파동),053-766-5767
수성구,수성요양복지센터,6,수성구 무열로67(만촌동),053-754-3800
수성구,어르신노인요양시설,9,"수성구 용학로 25길6,4층(두산동)",053-792-5489
수성구,큰마음노인공동생활가정,9,"수성구 지범로 161,용지빌딩 8층(지산동)",053-951-7124
수성구,초심노인요양공동생활가정,9,수성구 용학로 294,053-784-6888
수성구,초심노인요양공동생활가정2,9,수성구 용학로 294,053-782-6661
수성구,들안길노인요양센터,9,수성구 들안로9길 27,053-764-5588
수성구,내부모요양돌봄타운,28,수성구지범로27길23,053-755-2629
수성구,드림실버요양복지센터,9,수성구 용학로 248,053-783-8090
수성구,드림실버요양복지센터 2관,9,수성구 용학로 248,053-782-8091
달서구,대구샘노인요양센터,99,대구 달서구 진천로3길 80,053-631-1220
달서구,송현노인요양원,49,달서구 월배로80길 96-11,053-652-6014
달서구,상록수 실버타운,83,대구시 달서구 문화회관3길 25,053-716-6123
달서구,시온요양원,95,대구달서구달구벌대로 1750 6층,053-606-1666
달서구,성당노인종합센터,16,달서구 대명천로10길 3,053-628-9911
달서구,대구예수마을노인요양원,79,달서구 두류공원로 28길 31,053-653-7001
달서구,경북실버타운,63,대구 달서구 조암남로 14길19,053-637-5555
달서구,대경실버타운2,80,학산로50길51,053-638-8998
달서구,성서요양원,17,대구광역시 달서구 달구벌대로264안길 17,053-582-5414
달서구,성당효요양원,29,성당로195,053-628-9771
달서구,대운실버타운,18,달서구 중흥로16길 65,053-655-8880
달서구,가나원요양원1,9,달구벌대로 1852,053-523-2300
달서구,가나원요양원2(휴업),9,"달구벌대로 1852, 2층",053-622-7500
달서구,가림노인요양센터,9,월배로 163,053-637-2351 
달서구,굿모닝효노인공동생활가정,9,대구시 달서구 월곡로 221-17,053-351-0775
달서구,그린종합복지센터,9,달서구야외음악당로32,053-655-8890
달서구,다원노인요양센터,8,"대구광역시 달서구 달구벌대로 1659(감삼동, 빌딩플러스 5층)",053-561-6090
달서구,다은실버타운,9,달서구월곡로184202호,053-643-8216
달서구,도원노인복지센터,9,"달서구월곡로 35길 82, 2층 (상인동)",053-290-5004
달서구,마음다해요양타운1,9,"상화로33,4층",053-641-4033 
달서구,마음다해요양타운2,9,"상화로33,4층",053-641-4033
달서구,사랑실버홈공동생활가정,9,"대구시 달서구 월곡로 145, 5층",053-638-3226
달서구,성서마음다해요양타운,9,"달서구 성성로 72안길 5, 1층",053-583-4033
달서구,성심사랑마을(1),9,대구 달서구 월배로 24길 88 (진천동) 5층,053-623-5133
달서구,성심사랑마을(2),9,대구 달서구 월배로 24길 88,053-623-5133
달서구,성심사랑마을(3),9,대구 달서구 월배로 24길 88 (진천동) 5층,053-623-5133
달서구,성심사랑마을(4),9,대구 달서구 월배로 24길 88 2층 ,053-623-5135
달서구,소망실버홈공동생활가정,9,"대구시 달서구 월곡로 145, 4층",053-637-3227
달서구,신세계실버타운1,9,"달서구 상화로33, 4층",053-629-2003
달서구,신세계실버타운2,9,"달서구 상화로33, 3층",053-657-1003
달서구,신세계실버홈,9,대구시 달서구 도원로5 선진빌딩 2층,053-632-0770
달서구,은혜실버홈,9,달서구 월곡로 145 2층,053-621-3233
달서구,조은요양공동생활가정,9,"달서구 당산로110, 4층",053-566-1190
달서구,한독요양원1,9,"대구달서구 명덕로 10, 2층",053-655-3363
달서구,한독요양원2,9,"대구달서구 명덕로 10, 3층",053-655-3363
달서구,효성공동생활가정,9,달서구명천로10길1-15,053-634-0775
달서구,예다함1노인요양센터,9,대구 달서구성당로 191,053-621-9797
달서구,예다함2노인요양센터,9,대구 달서구성당로 191,053-621-9797
달서구,예다함3노인요양센터,9,대구 달서구성당로 191,053-621-9797
달서구,종려요양공동생활가정,9,달서구 성서동로65길 5,053-526-6516
달성,신애요양원,81,"달성군, 가창면 가창로 1025",053-768-3180
달성,소망요양원,81,"달성군,가창면 가창로 1025",053-761-5225
달성,연광시니어타운,85,"달성군,하빈면 기곡길 209",053-584-0085
달성,늘푸른실버타운,86,"달성군,화원읍 명천로 331",053-644-9988
달성,비슬원,27,"달성군,화원읍 성화로 40",053-643-1166
달성,에덴동산,60,"달성군,논공읍 노이4길 28",053-617-7117
달성,아름다운요양원,9,달성군 화원읍 명천로 331-1,053-631-9987
달성,대구가톨릭치매센타,199,"달성군, 논공읍 논공로 210",053-616-2141
달성,한패밀리요양원,86,"달성군, 가창면 가창로 175",053-766-4100
달성,행복한효경,16,"달성군, 현풍면 현풍동로 27길25",053-611-3777
달성,대구보훈요양원,206,"달성군, 하빈면 하산리 420",053-606-3000
달성,대한노인복지센터,9,"달성군, 다사읍 달구벌대로 864",053-591-6668
달성,베델행복한집,9,"달성군, 화원읍 명천로31길23-10",053-639-1339
달성,하늘과땅노인복지센터,9,"달성군, 옥포면 신당2길 10",053-611-7070
달성,마실노인복지센터,9,"달성군, 현풍면 비슬로121길16",053-611-8384
달성,나오미노인센터,9,"달성군, 하빈면 달구벌대로 35길26-7",053-591-2800
달성,솔비효요양원,9,"달성군, 옥포면 송촌길 241",053-614-0675
달성,사랑마을실버타운,9,"달성군, 옥포면 용연사길  96",053-614-7718
달성,대한실버타운1,9,"달성군, 다사읍 달구벌대로 864",053-591-6668
달성,나오미행복한집,9,"달성군, 하빈면 달구벌대로 35길 26-5",053-591-2803
달성,효자실버타운A,9,"달성군,화원읍 사문진로 447",053-638-0062
달성,효자실버타운B,9,"달성군,화원읍 사문진로 447",053-639-0061
달성,다사효실버타운,8,달성군 다사읍 달구벌대로92길 18,053-588-2166
달성,하빈천사의집,5,달성군 하빈면 하빈로52길20-25,053-582-0501
달성,마음다해실버타운,29,"달성군, 논공읍 금강로10길 6-8",053-617-0900
달성,다사랑요양원,48,"달성군, 가창면 가창로 1049",053-767-2619
달성,성심힐링노인요양원,49,달성군 다사읍 세천로10길 36-5,053-583-1155
달성,서재요양원,28,달성군 다사읍 서재로31길 6,053-587-4241
달성,더나은요양원,29,달성군 가창면 가창로10길 10,053-767-7100
